file	line	text	class	method-id	method-start-line	method-end-line	slice-root-method	slice-depth	slice-parent	in-slice-method?	call-count	call-to
src/main/java/com/example/AuditClient.java	1	package com.example;									0	
src/main/java/com/example/AuditClient.java	2										0	
src/main/java/com/example/AuditClient.java	3	public class AuditClient {									0	
src/main/java/com/example/AuditClient.java	4	    public void recordAccess() {	AuditClient	AuditClient/recordAccess	4	6	FooController/foo	2	BarService/bar	true	0	
src/main/java/com/example/AuditClient.java	5	        FormatterUtil.wrap("audit");	AuditClient	AuditClient/recordAccess	4	6	FooController/foo	2	BarService/bar	true	1	FormatterUtil/wrap
src/main/java/com/example/AuditClient.java	6	    }	AuditClient	AuditClient/recordAccess	4	6	FooController/foo	2	BarService/bar	true	0	
src/main/java/com/example/AuditClient.java	7	}									0	
src/main/java/com/example/BarService.java	1	package com.example;									0	
src/main/java/com/example/BarService.java	2										0	
src/main/java/com/example/BarService.java	3	public class BarService {									0	
src/main/java/com/example/BarService.java	4	    private final BazRepository bazRepository;									0	
src/main/java/com/example/BarService.java	5	    private final AuditClient auditClient;									0	
src/main/java/com/example/BarService.java	6										0	
src/main/java/com/example/BarService.java	7	    public BarService(BazRepository bazRepository, AuditClient auditClient) {									0	
src/main/java/com/example/BarService.java	8	        this.bazRepository = bazRepository;									0	
src/main/java/com/example/BarService.java	9	        this.auditClient = auditClient;									0	
src/main/java/com/example/BarService.java	10	    }									0	
src/main/java/com/example/BarService.java	11										0	
src/main/java/com/example/BarService.java	12	    public String bar() {	BarService	BarService/bar	12	16	FooController/foo	1	FooController/foo	true	0	
src/main/java/com/example/BarService.java	13	        String message = bazRepository.fetchMessage();	BarService	BarService/bar	12	16	FooController/foo	1	FooController/foo	true	1	BazRepository/fetchMessage
src/main/java/com/example/BarService.java	14	        auditClient.recordAccess();	BarService	BarService/bar	12	16	FooController/foo	1	FooController/foo	true	1	AuditClient/recordAccess
src/main/java/com/example/BarService.java	15	        return message;	BarService	BarService/bar	12	16	FooController/foo	1	FooController/foo	true	0	
